"date","station_name","entries"
"2026-01-20","Khocasen","1719"
"2026-01-20","Koroghlu","33706"
"2026-01-20","Memar Ajami","15295"
"2026-01-20","Memar Ajami 2","946"
"2026-01-20","Nariman Narimanov","26138"
"2026-01-20","Nasimi","5558"
"2026-01-20","Neftchilar","21901"
"2026-01-20","Nizami","10769"
"2026-01-20","Sahil","12152"
"2026-01-20","Ulduz","4483"
"2026-01-21","20 Yanvar","51568"
"2026-01-21","28-May","54873"
"2026-01-21","8 Noyabr","5095"
"2026-01-21","Akhmedli","33705"
"2026-01-21","Avtovaghzal","13123"
"2026-01-21","Azadlig Prospekti","22618"
"2026-01-21","Bakmil","2122"
"2026-01-21","Darnagul","4338"
"2026-01-21","Elmlar Akademiyasi","42308"
"2026-01-21","Ganjlik","53689"
"2026-01-21","Gara Garayev","24302"
"2026-01-21","Hazi Aslanov","18957"
"2026-01-21","Icherisheher","17893"
"2026-01-21","Inshaatchilar","32440"
"2026-01-21","Jafar Jabbarli","3301"
"2026-01-21","Khalglar Dostlughu","29004"
"2026-01-21","Khatai","16321"
"2026-01-21","Khocasen","3311"
"2026-01-21","Koroghlu","58908"
"2026-01-21","Memar Ajami","26236"
"2026-01-21","Memar Ajami 2","1806"
"2026-01-21","Nariman Narimanov","46610"
"2026-01-21","Nasimi","10274"
"2026-01-21","Neftchilar","37555"
"2026-01-21","Nizami","20201"
"2026-01-21","Sahil","27433"
"2026-01-21","Ulduz","8556"
"2026-01-22","20 Yanvar","52017"
"2026-01-22","28-May","56697"
"2026-01-22","8 Noyabr","5143"
"2026-01-22","Akhmedli","34243"
"2026-01-22","Avtovaghzal","12975"
"2026-01-22","Azadlig Prospekti","23327"
"2026-01-22","Bakmil","2256"
"2026-01-22","Darnagul","4314"
"2026-01-22","Elmlar Akademiyasi","41985"
"2026-01-22","Ganjlik","46382"
"2026-01-22","Gara Garayev","24839"
"2026-01-22","Hazi Aslanov","19035"
"2026-01-22","Icherisheher","19531"
"2026-01-22","Inshaatchilar","32699"
"2026-01-22","Jafar Jabbarli","3277"
"2026-01-22","Khalglar Dostlughu","29386"
"2026-01-22","Khatai","16195"
"2026-01-22","Khocasen","3228"
"2026-01-22","Koroghlu","58975"
"2026-01-22","Memar Ajami","26835"
"2026-01-22","Memar Ajami 2","1835"
"2026-01-22","Nariman Narimanov","48224"
"2026-01-22","Nasimi","10590"
"2026-01-22","Neftchilar","37933"
"2026-01-22","Nizami","21148"
"2026-01-22","Sahil","27406"
"2026-01-22","Ulduz","8725"
"2026-01-23","20 Yanvar","53310"
"2026-01-23","28-May","57531"
"2026-01-23","8 Noyabr","5342"
"2026-01-23","Akhmedli","34897"
"2026-01-23","Avtovaghzal","13484"
"2026-01-23","Azadlig Prospekti","23839"
"2026-01-23","Bakmil","2200"
"2026-01-23","Darnagul","4672"
"2026-01-23","Elmlar Akademiyasi","44846"
"2026-01-23","Ganjlik","45719"
"2026-01-23","Gara Garayev","25978"
"2026-01-23","Hazi Aslanov","19184"
"2026-01-23","Icherisheher","19765"
"2026-01-23","Inshaatchilar","33722"
"2026-01-23","Jafar Jabbarli","3286"
"2026-01-23","Khalglar Dostlughu","29830"
"2026-01-23","Khatai","16648"
"2026-01-23","Khocasen","3333"
"2026-01-23","Koroghlu","60236"
"2026-01-23","Memar Ajami","27557"
"2026-01-23","Memar Ajami 2","1907"
"2026-01-23","Nariman Narimanov","49411"
"2026-01-23","Nasimi","10830"
"2026-01-23","Neftchilar","38458"
"2026-01-23","Nizami","21372"
"2026-01-23","Sahil","29291"
"2026-01-23","Ulduz","8878"
"2026-01-24","20 Yanvar","39648"
"2026-01-24","28-May","41317"
"2026-01-24","8 Noyabr","3516"
"2026-01-24","Akhmedli","26760"
"2026-01-24","Avtovaghzal","9636"
"2026-01-24","Azadlig Prospekti","17083"
"2026-01-24","Bakmil","1204"
"2026-01-24","Darnagul","3306"
"2026-01-24","Elmlar Akademiyasi","24162"
"2026-01-24","Ganjlik","32242"
"2026-01-24","Gara Garayev","19991"
"2026-01-24","Hazi Aslanov","16047"
"2026-01-24","Icherisheher","13109"
"2026-01-24","Inshaatchilar","26437"
"2026-01-24","Jafar Jabbarli","1712"
"2026-01-24","Khalglar Dostlughu","22851"
"2026-01-24","Khatai","9888"
"2026-01-24","Khocasen","2453"
"2026-01-24","Koroghlu","46319"
"2026-01-24","Memar Ajami","22662"
"2026-01-24","Memar Ajami 2","1348"
"2026-01-24","Nariman Narimanov","37812"
"2026-01-24","Nasimi","8091"
"2026-01-24","Neftchilar","30645"
"2026-01-24","Nizami","15352"
"2026-01-24","Sahil","22189"
"2026-01-24","Ulduz","6073"
"2026-01-25","20 Yanvar","31239"
"2026-01-25","28-May","30372"
"2026-01-25","8 Noyabr","2388"
"2026-01-25","Akhmedli","19687"
"2026-01-25","Avtovaghzal","7842"
"2026-01-25","Azadlig Prospekti","12900"
"2026-01-25","Bakmil","649"
"2026-01-25","Darnagul","2122"
"2026-01-25","Elmlar Akademiyasi","15364"
"2026-01-25","Ganjlik","22647"
"2026-01-25","Gara Garayev","14612"
"2026-01-25","Hazi Aslanov","12798"
"2026-01-25","Icherisheher","10415"
"2026-01-25","Inshaatchilar","19570"
"2026-01-25","Jafar Jabbarli","1065"
"2026-01-25","Khalglar Dostlughu","17662"
"2026-01-25","Khatai","6350"
"2026-01-25","Khocasen","1900"
"2026-01-25","Koroghlu","36064"
"2026-01-25","Memar Ajami","18141"
"2026-01-25","Memar Ajami 2","908"
"2026-01-25","Nariman Narimanov","26266"
"2026-01-25","Nasimi","6193"
"2026-01-25","Neftchilar","24363"
"2026-01-25","Nizami","10592"
"2026-01-25","Sahil","18821"
"2026-01-25","Ulduz","3615"
"2026-01-26","20 Yanvar","54606"
"2026-01-26","28-May","56854"
"2026-01-26","8 Noyabr","5273"
"2026-01-26","Akhmedli","34506"
"2026-01-26","Avtovaghzal","13795"
"2026-01-26","Azadlig Prospekti","23532"
"2026-01-26","Bakmil","2125"
"2026-01-26","Darnagul","4240"
"2026-01-26","Elmlar Akademiyasi","43420"
"2026-01-26","Ganjlik","46895"
"2026-01-26","Gara Garayev","25632"
"2026-01-26","Hazi Aslanov","18989"
"2026-01-26","Icherisheher","19472"
"2026-01-26","Inshaatchilar","33277"
"2026-01-26","Jafar Jabbarli","3499"
"2026-01-26","Khalglar Dostlughu","29209"
"2026-01-26","Khatai","16549"
"2026-01-26","Khocasen","3509"
"2026-01-26","Koroghlu","60598"
"2026-01-26","Memar Ajami","27090"
"2026-01-26","Memar Ajami 2","1714"
"2026-01-26","Nariman Narimanov","48997"
"2026-01-26","Nasimi","10459"
"2026-01-26","Neftchilar","37978"
"2026-01-26","Nizami","21383"
"2026-01-26","Sahil","28253"
"2026-01-26","Ulduz","8798"
"2026-01-27","20 Yanvar","53678"
"2026-01-27","28-May","54978"
"2026-01-27","8 Noyabr","5159"
"2026-01-27","Akhmedli","34298"
"2026-01-27","Avtovaghzal","13573"
"2026-01-27","Azadlig Prospekti","23285"
"2026-01-27","Bakmil","2120"
"2026-01-27","Darnagul","4615"
"2026-01-27","Elmlar Akademiyasi","42182"
"2026-01-27","Ganjlik","45829"
"2026-01-27","Gara Garayev","25627"
"2026-01-27","Hazi Aslanov","19345"
"2026-01-27","Icherisheher","18987"
"2026-01-27","Inshaatchilar","33106"
"2026-01-27","Jafar Jabbarli","3033"
"2026-01-27","Khalglar Dostlughu","29327"
"2026-01-27","Khatai","16268"
"2026-01-27","Khocasen","3392"
"2026-01-27","Koroghlu","59916"
"2026-01-27","Memar Ajami","27067"
"2026-01-27","Memar Ajami 2","1712"
"2026-01-27","Nariman Narimanov","47751"
"2026-01-27","Nasimi","10574"
"2026-01-27","Neftchilar","37917"
"2026-01-27","Nizami","20716"
"2026-01-27","Sahil","26847"
"2026-01-27","Ulduz","8757"
"2026-01-28","20 Yanvar","51677"
"2026-01-28","28-May","54152"
"2026-01-28","8 Noyabr","5180"
"2026-01-28","Akhmedli","33081"
"2026-01-28","Avtovaghzal","13145"
"2026-01-28","Azadlig Prospekti","22455"
"2026-01-28","Bakmil","2078"
"2026-01-28","Darnagul","4469"
"2026-01-28","Elmlar Akademiyasi","40990"
"2026-01-28","Ganjlik","44468"
"2026-01-28","Gara Garayev","24862"
"2026-01-28","Hazi Aslanov","19167"
"2026-01-28","Icherisheher","17914"
"2026-01-28","Inshaatchilar","32539"
"2026-01-28","Jafar Jabbarli","3039"
"2026-01-28","Khalglar Dostlughu","28452"
"2026-01-28","Khatai","15920"
"2026-01-28","Khocasen","3381"
"2026-01-28","Koroghlu","57742"
"2026-01-28","Memar Ajami","26802"
"2026-01-28","Memar Ajami 2","1669"
"2026-01-28","Nariman Narimanov","47502"
"2026-01-28","Nasimi","10496"
"2026-01-28","Neftchilar","36414"
"2026-01-28","Nizami","20463"
"2026-01-28","Sahil","26973"
"2026-01-28","Ulduz","8520"
"2026-01-29","20 Yanvar","51400"
"2026-01-29","28-May","51890"
"2026-01-29","8 Noyabr","4998"
"2026-01-29","Akhmedli","32415"
"2026-01-29","Avtovaghzal","12814"
"2026-01-29","Azadlig Prospekti","22380"
"2026-01-29","Bakmil","2077"
"2026-01-29","Darnagul","4313"
"2026-01-29","Elmlar Akademiyasi","38640"
"2026-01-29","Ganjlik","43719"
"2026-01-29","Gara Garayev","24214"
"2026-01-29","Hazi Aslanov","18456"
"2026-01-29","Icherisheher","17898"
"2026-01-29","Inshaatchilar","32127"
"2026-01-29","Jafar Jabbarli","3318"
"2026-01-29","Khalglar Dostlughu","27677"
"2026-01-29","Khatai","15582"
"2026-01-29","Khocasen","3321"
"2026-01-29","Koroghlu","56694"
"2026-01-29","Memar Ajami","26408"
"2026-01-29","Memar Ajami 2","1640"
"2026-01-29","Nariman Narimanov","45839"
"2026-01-29","Nasimi","10376"
"2026-01-29","Neftchilar","35885"
"2026-01-29","Nizami","20237"
"2026-01-29","Sahil","26830"
"2026-01-29","Ulduz","8614"
"2026-01-30","20 Yanvar","53050"
"2026-01-30","28-May","57592"
"2026-01-30","8 Noyabr","5095"
"2026-01-30","Akhmedli","34381"
"2026-01-30","Avtovaghzal","13291"
"2026-01-30","Azadlig Prospekti","23677"
"2026-01-30","Bakmil","2052"
"2026-01-30","Darnagul","4701"
"2026-01-30","Elmlar Akademiyasi","41305"
"2026-01-30","Ganjlik","46451"
"2026-01-30","Gara Garayev","25975"
"2026-01-30","Hazi Aslanov","19675"
"2026-01-30","Icherisheher","19218"
"2026-01-30","Inshaatchilar","33570"
"2026-01-30","Jafar Jabbarli","3179"
"2026-01-30","Khalglar Dostlughu","29656"
"2026-01-30","Khatai","16214"
"2026-01-30","Khocasen","3409"
"2026-01-30","Koroghlu","59969"
"2026-01-30","Memar Ajami","28265"
"2026-01-30","Memar Ajami 2","1729"
"2026-01-30","Nariman Narimanov","49644"
"2026-01-30","Nasimi","10897"
"2026-01-30","Neftchilar","38494"
"2026-01-30","Nizami","21557"
"2026-01-30","Sahil","29813"
"2026-01-30","Ulduz","8762"
"2026-01-31","20 Yanvar","41151"
"2026-01-31","28-May","42823"
"2026-01-31","8 Noyabr","3539"
"2026-01-31","Akhmedli","27836"
"2026-01-31","Avtovaghzal","10444"
"2026-01-31","Azadlig Prospekti","18097"
"2026-01-31","Bakmil","1264"
"2026-01-31","Darnagul","3253"
"2026-01-31","Elmlar Akademiyasi","23942"
"2026-01-31","Ganjlik","34281"
"2026-01-31","Gara Garayev","21312"
"2026-01-31","Hazi Aslanov","16844"
"2026-01-31","Icherisheher","14033"
"2026-01-31","Inshaatchilar","27514"
"2026-01-31","Jafar Jabbarli","1786"
"2026-01-31","Khalglar Dostlughu","24437"
"2026-01-31","Khatai","10250"
"2026-01-31","Khocasen","2622"
"2026-01-31","Koroghlu","48898"
"2026-01-31","Memar Ajami","24130"
"2026-01-31","Memar Ajami 2","1585"
"2026-01-31","Nariman Narimanov","39182"
"2026-01-31","Nasimi","8384"
"2026-01-31","Neftchilar","32586"
"2026-01-31","Nizami","15793"
"2026-01-31","Sahil","23450"
"2026-01-31","Ulduz","6125"
"2026-02-01","20 Yanvar","33562"
"2026-02-01","28-May","32498"
"2026-02-01","8 Noyabr","2470"
"2026-02-01","Akhmedli","21182"
"2026-02-01","Avtovaghzal","8524"
"2026-02-01","Azadlig Prospekti","13618"
"2026-02-01","Bakmil","609"
"2026-02-01","Darnagul","2137"
"2026-02-01","Elmlar Akademiyasi","15576"
"2026-02-01","Ganjlik","25784"
"2026-02-01","Gara Garayev","15917"
"2026-02-01","Hazi Aslanov","13108"
"2026-02-01","Icherisheher","11800"
"2026-02-01","Inshaatchilar","20890"
"2026-02-01","Jafar Jabbarli","1301"
"2026-02-01","Khalglar Dostlughu","19272"
"2026-02-01","Khatai","6821"
"2026-02-01","Khocasen","1995"
"2026-02-01","Koroghlu","38087"
"2026-02-01","Memar Ajami","19518"
"2026-02-01","Memar Ajami 2","998"
"2026-02-01","Nariman Narimanov","27644"
"2026-02-01","Nasimi","6290"
"2026-02-01","Neftchilar","26181"
"2026-02-01","Nizami","11683"
"2026-02-01","Sahil","20881"
"2026-02-01","Ulduz","3901"
"2026-02-02","20 Yanvar","50933"
"2026-02-02","28-May","53447"
"2026-02-02","8 Noyabr","5090"
"2026-02-02","Akhmedli","33422"
"2026-02-02","Avtovaghzal","12596"
"2026-02-02","Azadlig Prospekti","22356"
"2026-02-02","Bakmil","2202"
"2026-02-02","Darnagul","4268"
"2026-02-02","Elmlar Akademiyasi","37407"
"2026-02-02","Ganjlik","42682"
"2026-02-02","Gara Garayev","25047"
"2026-02-02","Hazi Aslanov","18636"
"2026-02-02","Icherisheher","18330"
"2026-02-02","Inshaatchilar","31233"
"2026-02-02","Jafar Jabbarli","3278"
"2026-02-02","Khalglar Dostlughu","28331"
"2026-02-02","Khatai","16641"
"2026-02-02","Khocasen","3254"
"2026-02-02","Koroghlu","58329"
"2026-02-02","Memar Ajami","26344"
"2026-02-02","Memar Ajami 2","1831"
"2026-02-02","Nariman Narimanov","48019"
"2026-02-02","Nasimi","10406"
"2026-02-02","Neftchilar","36546"
"2026-02-02","Nizami","20831"
"2026-02-02","Sahil","26086"
"2026-02-02","Ulduz","8722"
"2026-02-03","20 Yanvar","48596"
"2026-02-03","28-May","51459"
"2026-02-03","8 Noyabr","5163"
"2026-02-03","Akhmedli","31891"
"2026-02-03","Avtovaghzal","12242"
"2026-02-03","Azadlig Prospekti","21804"
"2026-02-03","Bakmil","2077"
"2026-02-03","Darnagul","4401"
"2026-02-03","Elmlar Akademiyasi","33124"
"2026-02-03","Ganjlik","41084"
"2026-02-03","Gara Garayev","22752"
"2026-02-03","Hazi Aslanov","17774"
"2026-02-03","Icherisheher","18076"
"2026-02-03","Inshaatchilar","31206"
"2026-02-03","Jafar Jabbarli","3147"
"2026-02-03","Khalglar Dostlughu","27398"
"2026-02-03","Khatai","16130"
"2026-02-03","Khocasen","3181"
"2026-02-03","Koroghlu","56003"
"2026-02-03","Memar Ajami","25654"
"2026-02-03","Memar Ajami 2","1952"
"2026-02-03","Nariman Narimanov","46297"
"2026-02-03","Nasimi","10116"
"2026-02-03","Neftchilar","35099"
"2026-02-03","Nizami","19550"
"2026-02-03","Sahil","24957"
"2026-02-03","Ulduz","8514"
"2026-02-04","20 Yanvar","41419"
"2026-02-04","28-May","39628"
"2026-02-04","8 Noyabr","4316"
"2026-02-04","Akhmedli","27560"
"2026-02-04","Avtovaghzal","11032"
"2026-02-04","Azadlig Prospekti","18410"
"2026-02-04","Bakmil","1966"
"2026-02-04","Darnagul","3658"
"2026-02-04","Elmlar Akademiyasi","27860"
"2026-02-04","Ganjlik","33364"
"2026-02-04","Gara Garayev","21665"
"2026-02-04","Hazi Aslanov","14637"
"2026-02-04","Icherisheher","13841"
"2026-02-04","Inshaatchilar","25047"
"2026-02-04","Jafar Jabbarli","2936"
"2026-02-04","Khalglar Dostlughu","23190"
"2026-02-04","Khatai","13171"
"2026-02-04","Khocasen","2720"
"2026-02-04","Koroghlu","47218"
"2026-02-04","Memar Ajami","20835"
"2026-02-04","Memar Ajami 2","1549"
"2026-02-04","Nariman Narimanov","37726"
"2026-02-04","Nasimi","8322"
"2026-02-04","Neftchilar","29817"
"2026-02-04","Nizami","17002"
"2026-02-04","Sahil","19364"
"2026-02-04","Ulduz","6864"
"2026-02-05","20 Yanvar","45653"
"2026-02-05","28-May","48615"
"2026-02-05","8 Noyabr","4907"
"2026-02-05","Akhmedli","30782"
"2026-02-05","Avtovaghzal","11504"
"2026-02-05","Azadlig Prospekti","20979"
"2026-02-05","Bakmil","2158"
"2026-02-05","Darnagul","3986"
"2026-02-05","Elmlar Akademiyasi","32026"
"2026-02-05","Ganjlik","36961"
"2026-02-05","Gara Garayev","22906"
"2026-02-05","Hazi Aslanov","17150"
"2026-02-05","Icherisheher","16640"
"2026-02-05","Inshaatchilar","29225"
"2026-02-05","Jafar Jabbarli","2963"
"2026-02-05","Khalglar Dostlughu","26410"
"2026-02-05","Khatai","15514"
"2026-02-05","Khocasen","2829"
"2026-02-05","Koroghlu","52538"
"2026-02-05","Memar Ajami","24254"
"2026-02-05","Memar Ajami 2","1693"
"2026-02-05","Nariman Narimanov","43732"
"2026-02-05","Nasimi","9410"
"2026-02-05","Neftchilar","33928"
"2026-02-05","Nizami","19118"
"2026-02-05","Sahil","23428"
"2026-02-05","Ulduz","8027"
"2026-02-06","20 Yanvar","49481"
"2026-02-06","28-May","54054"
"2026-02-06","8 Noyabr","5086"
"2026-02-06","Akhmedli","33255"
"2026-02-06","Avtovaghzal","12606"
"2026-02-06","Azadlig Prospekti","22428"
"2026-02-06","Bakmil","2295"
"2026-02-06","Darnagul","4180"
"2026-02-06","Elmlar Akademiyasi","34547"
"2026-02-06","Ganjlik","40460"
"2026-02-06","Gara Garayev","24769"
"2026-02-06","Hazi Aslanov","18348"
"2026-02-06","Icherisheher","18140"
"2026-02-06","Inshaatchilar","31476"
"2026-02-06","Jafar Jabbarli","3136"
"2026-02-06","Khalglar Dostlughu","28180"
"2026-02-06","Khatai","16235"
"2026-02-06","Khocasen","3222"
"2026-02-06","Koroghlu","56312"
"2026-02-06","Memar Ajami","26308"
"2026-02-06","Memar Ajami 2","1897"
"2026-02-06","Nariman Narimanov","47705"
"2026-02-06","Nasimi","10571"
"2026-02-06","Neftchilar","36271"
"2026-02-06","Nizami","20795"
"2026-02-06","Sahil","26428"
"2026-02-06","Ulduz","8350"
"2026-02-07","20 Yanvar","42113"
"2026-02-07","28-May","43290"
"2026-02-07","8 Noyabr","3756"
"2026-02-07","Akhmedli","28071"
"2026-02-07","Avtovaghzal","10913"
"2026-02-07","Azadlig Prospekti","17851"
"2026-02-07","Bakmil","1231"
"2026-02-07","Darnagul","3303"
"2026-02-07","Elmlar Akademiyasi","22270"
"2026-02-07","Ganjlik","33429"
"2026-02-07","Gara Garayev","21172"
"2026-02-07","Hazi Aslanov","16450"
"2026-02-07","Icherisheher","13133"
"2026-02-07","Inshaatchilar","27376"
"2026-02-07","Jafar Jabbarli","1872"
"2026-02-07","Khalglar Dostlughu","23923"
"2026-02-07","Khatai","10197"
"2026-02-07","Khocasen","2577"
"2026-02-07","Koroghlu","48057"
"2026-02-07","Memar Ajami","23949"
"2026-02-07","Memar Ajami 2","1524"
"2026-02-07","Nariman Narimanov","40023"
"2026-02-07","Nasimi","8571"
"2026-02-07","Neftchilar","31741"
"2026-02-07","Nizami","15726"
"2026-02-07","Sahil","21956"
"2026-02-07","Ulduz","5933"
"2026-02-08","20 Yanvar","34457"
"2026-02-08","28-May","34154"
"2026-02-08","8 Noyabr","2557"
"2026-02-08","Akhmedli","21485"
"2026-02-08","Avtovaghzal","9938"
"2026-02-08","Azadlig Prospekti","13940"
"2026-02-08","Bakmil","635"
"2026-02-08","Darnagul","2145"
"2026-02-08","Elmlar Akademiyasi","16822"
"2026-02-08","Ganjlik","25768"
"2026-02-08","Gara Garayev","16163"
"2026-02-08","Hazi Aslanov","12977"
"2026-02-08","Icherisheher","11651"
"2026-02-08","Inshaatchilar","21569"
"2026-02-08","Jafar Jabbarli","1361"
"2026-02-08","Khalglar Dostlughu","19229"
"2026-02-08","Khatai","6873"
"2026-02-08","Khocasen","2475"
"2026-02-08","Koroghlu","38574"
"2026-02-08","Memar Ajami","20638"
"2026-02-08","Memar Ajami 2","1390"
"2026-02-08","Nariman Narimanov","28812"
"2026-02-08","Nasimi","6720"
"2026-02-08","Neftchilar","26266"
"2026-02-08","Nizami","11284"
"2026-02-08","Sahil","21132"
"2026-02-08","Ulduz","3793"
"2026-02-09","20 Yanvar","50500"
"2026-02-09","28-May","54424"
"2026-02-09","8 Noyabr","5124"
"2026-02-09","Akhmedli","33737"
"2026-02-09","Avtovaghzal","13086"
"2026-02-09","Azadlig Prospekti","22582"
"2026-02-09","Bakmil","2335"
"2026-02-09","Darnagul","4374"
