"date","station_name","entries"
"2026-02-09","Elmlar Akademiyasi","36088"
"2026-02-09","Ganjlik","41488"
"2026-02-09","Gara Garayev","25429"
"2026-02-09","Hazi Aslanov","18521"
"2026-02-09","Icherisheher","18532"
"2026-02-09","Inshaatchilar","31585"
"2026-02-09","Jafar Jabbarli","3271"
"2026-02-09","Khalglar Dostlughu","28677"
"2026-02-09","Khatai","16623"
"2026-02-09","Khocasen","3557"
"2026-02-09","Koroghlu","58319"
"2026-02-09","Memar Ajami","27091"
"2026-02-09","Memar Ajami 2","1919"
"2026-02-09","Nariman Narimanov","48961"
"2026-02-09","Nasimi","10533"
"2026-02-09","Neftchilar","37045"
"2026-02-09","Nizami","21175"
"2026-02-09","Sahil","26637"
"2026-02-09","Ulduz","8849"
"2026-02-10","20 Yanvar","45740"
"2026-02-10","28-May","47815"
"2026-02-10","8 Noyabr","4954"
"2026-02-10","Akhmedli","30356"
"2026-02-10","Avtovaghzal","11892"
"2026-02-10","Azadlig Prospekti","19926"
"2026-02-10","Bakmil","2103"
"2026-02-10","Darnagul","3919"
"2026-02-10","Elmlar Akademiyasi","31088"
"2026-02-10","Ganjlik","36115"
"2026-02-10","Gara Garayev","22450"
"2026-02-10","Hazi Aslanov","16600"
"2026-02-10","Icherisheher","16456"
"2026-02-10","Inshaatchilar","28696"
"2026-02-10","Jafar Jabbarli","3272"
"2026-02-10","Khalglar Dostlughu","26067"
"2026-02-10","Khatai","15382"
"2026-02-10","Khocasen","2974"
"2026-02-10","Koroghlu","52560"
"2026-02-10","Memar Ajami","23755"
"2026-02-10","Memar Ajami 2","1699"
"2026-02-10","Nariman Narimanov","42592"
"2026-02-10","Nasimi","9345"
"2026-02-10","Neftchilar","32950"
"2026-02-10","Nizami","18646"
"2026-02-10","Sahil","22735"
"2026-02-10","Ulduz","7648"
"2026-02-11","20 Yanvar","46176"
"2026-02-11","28-May","51197"
"2026-02-11","8 Noyabr","4938"
"2026-02-11","Akhmedli","32035"
"2026-02-11","Avtovaghzal","11752"
"2026-02-11","Azadlig Prospekti","21154"
"2026-02-11","Bakmil","2162"
"2026-02-11","Darnagul","4181"
"2026-02-11","Elmlar Akademiyasi","32268"
"2026-02-11","Ganjlik","37719"
"2026-02-11","Gara Garayev","24128"
"2026-02-11","Hazi Aslanov","17755"
"2026-02-11","Icherisheher","17207"
"2026-02-11","Inshaatchilar","30367"
"2026-02-11","Jafar Jabbarli","3053"
"2026-02-11","Khalglar Dostlughu","27233"
"2026-02-11","Khatai","16190"
"2026-02-11","Khocasen","3047"
"2026-02-11","Koroghlu","54920"
"2026-02-11","Memar Ajami","25249"
"2026-02-11","Memar Ajami 2","1877"
"2026-02-11","Nariman Narimanov","45161"
"2026-02-11","Nasimi","9898"
"2026-02-11","Neftchilar","34901"
"2026-02-11","Nizami","20103"
"2026-02-11","Sahil","23991"
"2026-02-11","Ulduz","8054"
"2026-02-12","20 Yanvar","49352"
"2026-02-12","28-May","54577"
"2026-02-12","8 Noyabr","5185"
"2026-02-12","Akhmedli","34068"
"2026-02-12","Avtovaghzal","12689"
"2026-02-12","Azadlig Prospekti","22422"
"2026-02-12","Bakmil","2349"
"2026-02-12","Darnagul","4359"
"2026-02-12","Elmlar Akademiyasi","33468"
"2026-02-12","Ganjlik","41103"
"2026-02-12","Gara Garayev","25309"
"2026-02-12","Hazi Aslanov","18571"
"2026-02-12","Icherisheher","18872"
"2026-02-12","Inshaatchilar","32363"
"2026-02-12","Jafar Jabbarli","3332"
"2026-02-12","Khalglar Dostlughu","28657"
"2026-02-12","Khatai","16657"
"2026-02-12","Khocasen","3323"
"2026-02-12","Koroghlu","57512"
"2026-02-12","Memar Ajami","27461"
"2026-02-12","Memar Ajami 2","1944"
"2026-02-12","Nariman Narimanov","48850"
"2026-02-12","Nasimi","10531"
"2026-02-12","Neftchilar","37079"
"2026-02-12","Nizami","21333"
"2026-02-12","Sahil","26775"
"2026-02-12","Ulduz","8526"
"2026-02-13","20 Yanvar","52555"
"2026-02-13","28-May","59102"
"2026-02-13","8 Noyabr","5366"
"2026-02-13","Akhmedli","35064"
"2026-02-13","Avtovaghzal","13665"
"2026-02-13","Azadlig Prospekti","24016"
"2026-02-13","Bakmil","2299"
"2026-02-13","Darnagul","4512"
"2026-02-13","Elmlar Akademiyasi","35998"
"2026-02-13","Ganjlik","44250"
"2026-02-13","Gara Garayev","26148"
"2026-02-13","Hazi Aslanov","19629"
"2026-02-13","Icherisheher","20511"
"2026-02-13","Inshaatchilar","34305"
"2026-02-13","Jafar Jabbarli","3520"
"2026-02-13","Khalglar Dostlughu","30320"
"2026-02-13","Khatai","17668"
"2026-02-13","Khocasen","3438"
"2026-02-13","Koroghlu","59589"
"2026-02-13","Memar Ajami","29733"
"2026-02-13","Memar Ajami 2","1943"
"2026-02-13","Nariman Narimanov","51573"
"2026-02-13","Nasimi","11340"
"2026-02-13","Neftchilar","38771"
"2026-02-13","Nizami","22375"
"2026-02-13","Sahil","28690"
"2026-02-13","Ulduz","8748"
"2026-02-14","20 Yanvar","47070"
"2026-02-14","28-May","49292"
"2026-02-14","8 Noyabr","4031"
"2026-02-14","Akhmedli","31062"
"2026-02-14","Avtovaghzal","12489"
"2026-02-14","Azadlig Prospekti","19872"
"2026-02-14","Bakmil","1241"
"2026-02-14","Darnagul","3454"
"2026-02-14","Elmlar Akademiyasi","24537"
"2026-02-14","Ganjlik","38208"
"2026-02-14","Gara Garayev","23220"
"2026-02-14","Hazi Aslanov","17737"
"2026-02-14","Icherisheher","18667"
"2026-02-14","Inshaatchilar","31491"
"2026-02-14","Jafar Jabbarli","2218"
"2026-02-14","Khalglar Dostlughu","27089"
"2026-02-14","Khatai","11833"
"2026-02-14","Khocasen","3033"
"2026-02-14","Koroghlu","53510"
"2026-02-14","Memar Ajami","28797"
"2026-02-14","Memar Ajami 2","1542"
"2026-02-14","Nariman Narimanov","43520"
"2026-02-14","Nasimi","9430"
"2026-02-14","Neftchilar","35500"
"2026-02-14","Nizami","18048"
"2026-02-14","Sahil","34844"
"2026-02-14","Ulduz","6546"
"2026-02-15","20 Yanvar","37231"
"2026-02-15","28-May","36969"
"2026-02-15","8 Noyabr","3132"
"2026-02-15","Akhmedli","22640"
"2026-02-15","Avtovaghzal","10342"
"2026-02-15","Azadlig Prospekti","15494"
"2026-02-15","Bakmil","572"
"2026-02-15","Darnagul","2322"
"2026-02-15","Elmlar Akademiyasi","18638"
"2026-02-15","Ganjlik","29120"
"2026-02-15","Gara Garayev","16485"
"2026-02-15","Hazi Aslanov","13402"
"2026-02-15","Icherisheher","12584"
"2026-02-15","Inshaatchilar","24538"
"2026-02-15","Jafar Jabbarli","1391"
"2026-02-15","Khalglar Dostlughu","20121"
"2026-02-15","Khatai","7325"
"2026-02-15","Khocasen","2223"
"2026-02-15","Koroghlu","40136"
"2026-02-15","Memar Ajami","23078"
"2026-02-15","Memar Ajami 2","1267"
"2026-02-15","Nariman Narimanov","30757"
"2026-02-15","Nasimi","7539"
"2026-02-15","Neftchilar","27559"
"2026-02-15","Nizami","13120"
"2026-02-15","Sahil","23437"
"2026-02-15","Ulduz","3858"
"2026-02-16","20 Yanvar","63321"
"2026-02-16","28-May","67896"
"2026-02-16","8 Noyabr","7877"
"2026-02-16","Akhmedli","38618"
"2026-02-16","Avtovaghzal","16192"
"2026-02-16","Azadlig Prospekti","26267"
"2026-02-16","Bakmil","2385"
"2026-02-16","Darnagul","4691"
"2026-02-16","Elmlar Akademiyasi","54934"
"2026-02-16","Ganjlik","62345"
"2026-02-16","Gara Garayev","28116"
"2026-02-16","Hazi Aslanov","20933"
"2026-02-16","Icherisheher","23124"
"2026-02-16","Inshaatchilar","38048"
"2026-02-16","Jafar Jabbarli","4247"
"2026-02-16","Khalglar Dostlughu","32067"
"2026-02-16","Khatai","18212"
"2026-02-16","Khocasen","4018"
"2026-02-16","Koroghlu","69318"
"2026-02-16","Memar Ajami","31211"
"2026-02-16","Memar Ajami 2","2183"
"2026-02-16","Nariman Narimanov","55188"
"2026-02-16","Nasimi","11713"
"2026-02-16","Neftchilar","43531"
"2026-02-16","Nizami","24777"
"2026-02-16","Sahil","31958"
"2026-02-16","Ulduz","9334"
"2026-02-17","20 Yanvar","63368"
"2026-02-17","28-May","67651"
"2026-02-17","8 Noyabr","7718"
"2026-02-17","Akhmedli","38824"
"2026-02-17","Avtovaghzal","16175"
"2026-02-17","Azadlig Prospekti","26935"
"2026-02-17","Bakmil","2435"
"2026-02-17","Darnagul","4756"
"2026-02-17","Elmlar Akademiyasi","55540"
"2026-02-17","Ganjlik","62460"
"2026-02-17","Gara Garayev","28414"
"2026-02-17","Hazi Aslanov","21338"
"2026-02-17","Icherisheher","24056"
"2026-02-17","Inshaatchilar","37859"
"2026-02-17","Jafar Jabbarli","4308"
"2026-02-17","Khalglar Dostlughu","32722"
"2026-02-17","Khatai","18725"
"2026-02-17","Khocasen","4047"
"2026-02-17","Koroghlu","69788"
"2026-02-17","Memar Ajami","31220"
"2026-02-17","Memar Ajami 2","2043"
"2026-02-17","Nariman Narimanov","56340"
"2026-02-17","Nasimi","11926"
"2026-02-17","Neftchilar","43761"
"2026-02-17","Nizami","24558"
"2026-02-17","Sahil","33882"
"2026-02-17","Ulduz","9765"
"2026-02-18","20 Yanvar","63539"
"2026-02-18","28-May","67267"
"2026-02-18","8 Noyabr","7979"
"2026-02-18","Akhmedli","39177"
"2026-02-18","Avtovaghzal","16014"
"2026-02-18","Azadlig Prospekti","26522"
"2026-02-18","Bakmil","2400"
"2026-02-18","Darnagul","4895"
"2026-02-18","Elmlar Akademiyasi","55257"
"2026-02-18","Ganjlik","74349"
"2026-02-18","Gara Garayev","28798"
"2026-02-18","Hazi Aslanov","22884"
"2026-02-18","Icherisheher","24200"
"2026-02-18","Inshaatchilar","38613"
"2026-02-18","Jafar Jabbarli","4189"
"2026-02-18","Khalglar Dostlughu","33089"
"2026-02-18","Khatai","18662"
"2026-02-18","Khocasen","4122"
"2026-02-18","Koroghlu","70091"
"2026-02-18","Memar Ajami","31957"
"2026-02-18","Memar Ajami 2","2141"
"2026-02-18","Nariman Narimanov","56880"
"2026-02-18","Nasimi","12175"
"2026-02-18","Neftchilar","44655"
"2026-02-18","Nizami","24827"
"2026-02-18","Sahil","34066"
"2026-02-18","Ulduz","9628"
"2026-02-19","20 Yanvar","59878"
"2026-02-19","28-May","62911"
"2026-02-19","8 Noyabr","7720"
"2026-02-19","Akhmedli","37029"
"2026-02-19","Avtovaghzal","15014"
"2026-02-19","Azadlig Prospekti","25322"
"2026-02-19","Bakmil","2390"
"2026-02-19","Darnagul","4720"
"2026-02-19","Elmlar Akademiyasi","53039"
"2026-02-19","Ganjlik","58063"
"2026-02-19","Gara Garayev","26849"
"2026-02-19","Hazi Aslanov","20770"
"2026-02-19","Icherisheher","22421"
"2026-02-19","Inshaatchilar","36343"
"2026-02-19","Jafar Jabbarli","3820"
"2026-02-19","Khalglar Dostlughu","31319"
"2026-02-19","Khatai","17706"
"2026-02-19","Khocasen","3839"
"2026-02-19","Koroghlu","66766"
"2026-02-19","Memar Ajami","29339"
"2026-02-19","Memar Ajami 2","2261"
"2026-02-19","Nariman Narimanov","52525"
"2026-02-19","Nasimi","11601"
"2026-02-19","Neftchilar","41294"
"2026-02-19","Nizami","23642"
"2026-02-19","Sahil","31090"
"2026-02-19","Ulduz","9372"
"2026-02-20","20 Yanvar","59680"
"2026-02-20","28-May","64661"
"2026-02-20","8 Noyabr","7202"
"2026-02-20","Akhmedli","37048"
"2026-02-20","Avtovaghzal","15113"
"2026-02-20","Azadlig Prospekti","25395"
"2026-02-20","Bakmil","2466"
"2026-02-20","Darnagul","4816"
"2026-02-20","Elmlar Akademiyasi","50520"
"2026-02-20","Ganjlik","57460"
"2026-02-20","Gara Garayev","27650"
"2026-02-20","Hazi Aslanov","20658"
"2026-02-20","Icherisheher","23159"
"2026-02-20","Inshaatchilar","36715"
"2026-02-20","Jafar Jabbarli","3792"
"2026-02-20","Khalglar Dostlughu","31335"
"2026-02-20","Khatai","18143"
"2026-02-20","Khocasen","3790"
"2026-02-20","Koroghlu","66750"
"2026-02-20","Memar Ajami","30311"
"2026-02-20","Memar Ajami 2","2095"
"2026-02-20","Nariman Narimanov","53805"
"2026-02-20","Nasimi","11742"
"2026-02-20","Neftchilar","41913"
"2026-02-20","Nizami","24270"
"2026-02-20","Sahil","31482"
"2026-02-20","Ulduz","9606"
"2026-02-21","20 Yanvar","41383"
"2026-02-21","28-May","43575"
"2026-02-21","8 Noyabr","4017"
"2026-02-21","Akhmedli","27468"
"2026-02-21","Avtovaghzal","9993"
"2026-02-21","Azadlig Prospekti","17584"
"2026-02-21","Bakmil","1147"
"2026-02-21","Darnagul","3422"
"2026-02-21","Elmlar Akademiyasi","24352"
"2026-02-21","Ganjlik","33584"
"2026-02-21","Gara Garayev","20768"
"2026-02-21","Hazi Aslanov","16250"
"2026-02-21","Icherisheher","14293"
"2026-02-21","Inshaatchilar","28191"
"2026-02-21","Jafar Jabbarli","1934"
"2026-02-21","Khalglar Dostlughu","23644"
"2026-02-21","Khatai","10544"
"2026-02-21","Khocasen","2711"
"2026-02-21","Koroghlu","48535"
"2026-02-21","Memar Ajami","24936"
"2026-02-21","Memar Ajami 2","1467"
"2026-02-21","Nariman Narimanov","39113"
"2026-02-21","Nasimi","8510"
"2026-02-21","Neftchilar","31818"
"2026-02-21","Nizami","16488"
"2026-02-21","Sahil","24129"
"2026-02-21","Ulduz","6321"
"2026-02-22","20 Yanvar","32483"
"2026-02-22","28-May","31848"
"2026-02-22","8 Noyabr","2695"
"2026-02-22","Akhmedli","20088"
"2026-02-22","Avtovaghzal","8413"
"2026-02-22","Azadlig Prospekti","12984"
"2026-02-22","Bakmil","574"
"2026-02-22","Darnagul","2125"
"2026-02-22","Elmlar Akademiyasi","16366"
"2026-02-22","Ganjlik","23436"
"2026-02-22","Gara Garayev","14536"
"2026-02-22","Hazi Aslanov","12539"
"2026-02-22","Icherisheher","11603"
"2026-02-22","Inshaatchilar","21067"
"2026-02-22","Jafar Jabbarli","1462"
"2026-02-22","Khalglar Dostlughu","17847"
"2026-02-22","Khatai","6672"
"2026-02-22","Khocasen","2094"
"2026-02-22","Koroghlu","37191"
"2026-02-22","Memar Ajami","19730"
"2026-02-22","Memar Ajami 2","1062"
"2026-02-22","Nariman Narimanov","27505"
"2026-02-22","Nasimi","6372"
"2026-02-22","Neftchilar","24335"
"2026-02-22","Nizami","11816"
"2026-02-22","Sahil","19855"
"2026-02-22","Ulduz","3809"
"2026-02-23","20 Yanvar","60912"
"2026-02-23","28-May","64034"
"2026-02-23","8 Noyabr","7998"
"2026-02-23","Akhmedli","37300"
"2026-02-23","Avtovaghzal","15610"
"2026-02-23","Azadlig Prospekti","25395"
"2026-02-23","Bakmil","2440"
"2026-02-23","Darnagul","4702"
"2026-02-23","Elmlar Akademiyasi","54564"
"2026-02-23","Ganjlik","59111"
"2026-02-23","Gara Garayev","27369"
"2026-02-23","Hazi Aslanov","20316"
"2026-02-23","Icherisheher","22295"
"2026-02-23","Inshaatchilar","36090"
"2026-02-23","Jafar Jabbarli","4223"
"2026-02-23","Khalglar Dostlughu","31089"
"2026-02-23","Khatai","18066"
"2026-02-23","Khocasen","4002"
"2026-02-23","Koroghlu","67515"
"2026-02-23","Memar Ajami","29769"
"2026-02-23","Memar Ajami 2","2069"
"2026-02-23","Nariman Narimanov","52608"
"2026-02-23","Nasimi","11291"
"2026-02-23","Neftchilar","42448"
"2026-02-23","Nizami","24015"
"2026-02-23","Sahil","28553"
"2026-02-23","Ulduz","9404"
"2026-02-24","20 Yanvar","47812"
"2026-02-24","28-May","40097"
"2026-02-24","8 Noyabr","5590"
"2026-02-24","Akhmedli","30851"
"2026-02-24","Avtovaghzal","13283"
"2026-02-24","Azadlig Prospekti","20012"
"2026-02-24","Bakmil","1840"
"2026-02-24","Darnagul","3657"
"2026-02-24","Elmlar Akademiyasi","34634"
"2026-02-24","Ganjlik","36592"
"2026-02-24","Gara Garayev","21308"
"2026-02-24","Hazi Aslanov","16849"
"2026-02-24","Icherisheher","14332"
"2026-02-24","Inshaatchilar","27660"
"2026-02-24","Jafar Jabbarli","2709"
"2026-02-24","Khalglar Dostlughu","26001"
"2026-02-24","Khatai","11847"
"2026-02-24","Khocasen","3419"
"2026-02-24","Koroghlu","54616"
"2026-02-24","Memar Ajami","22925"
"2026-02-24","Memar Ajami 2","1671"
"2026-02-24","Nariman Narimanov","35773"
"2026-02-24","Nasimi","9321"
"2026-02-24","Neftchilar","33450"
"2026-02-24","Nizami","15528"
"2026-02-24","Sahil","18584"
"2026-02-24","Ulduz","7330"
"2026-02-25","20 Yanvar","69270"
"2026-02-25","28-May","82189"
"2026-02-25","8 Noyabr","9858"
"2026-02-25","Akhmedli","41947"
"2026-02-25","Avtovaghzal","16731"
"2026-02-25","Azadlig Prospekti","29531"
"2026-02-25","Bakmil","3039"
"2026-02-25","Darnagul","5610"
"2026-02-25","Elmlar Akademiyasi","71089"
"2026-02-25","Ganjlik","77936"
"2026-02-25","Gara Garayev","31515"
"2026-02-25","Hazi Aslanov","23188"
"2026-02-25","Icherisheher","29396"
"2026-02-25","Inshaatchilar","43016"
"2026-02-25","Jafar Jabbarli","5183"
"2026-02-25","Khalglar Dostlughu","35102"
"2026-02-25","Khatai","23590"
"2026-02-25","Khocasen","4314"
"2026-02-25","Koroghlu","76125"
"2026-02-25","Memar Ajami","34574"
"2026-02-25","Memar Ajami 2","2410"
"2026-02-25","Nariman Narimanov","66234"
"2026-02-25","Nasimi","13399"
"2026-02-25","Neftchilar","48205"
"2026-02-25","Nizami","30759"
"2026-02-25","Sahil","39631"
"2026-02-25","Ulduz","11305"
"2026-02-26","20 Yanvar","59463"
"2026-02-26","28-May","64250"
"2026-02-26","8 Noyabr","7655"
"2026-02-26","Akhmedli","37245"
"2026-02-26","Avtovaghzal","14971"
"2026-02-26","Azadlig Prospekti","25177"
"2026-02-26","Bakmil","2388"
"2026-02-26","Darnagul","4785"
"2026-02-26","Elmlar Akademiyasi","53956"
"2026-02-26","Ganjlik","58244"
"2026-02-26","Gara Garayev","26776"
"2026-02-26","Hazi Aslanov","20337"
"2026-02-26","Icherisheher","22426"
"2026-02-26","Inshaatchilar","36247"
"2026-02-26","Jafar Jabbarli","4112"
"2026-02-26","Khalglar Dostlughu","31335"
"2026-02-26","Khatai","23153"
"2026-02-26","Khocasen","3962"
"2026-02-26","Koroghlu","66150"
"2026-02-26","Memar Ajami","29377"
"2026-02-26","Memar Ajami 2","2019"
"2026-02-26","Nariman Narimanov","53080"
"2026-02-26","Nasimi","11560"
"2026-02-26","Neftchilar","41575"
"2026-02-26","Nizami","23441"
"2026-02-26","Sahil","30281"
"2026-02-26","Ulduz","9616"
"2026-02-27","20 Yanvar","59158"
"2026-02-27","28-May","63113"
"2026-02-27","8 Noyabr","7131"
"2026-02-27","Akhmedli","36568"
"2026-02-27","Avtovaghzal","14901"
"2026-02-27","Azadlig Prospekti","24974"
"2026-02-27","Bakmil","2512"
"2026-02-27","Darnagul","4730"
"2026-02-27","Elmlar Akademiyasi","50383"
"2026-02-27","Ganjlik","56116"
"2026-02-27","Gara Garayev","26670"
"2026-02-27","Hazi Aslanov","20180"
"2026-02-27","Icherisheher","22197"
"2026-02-27","Inshaatchilar","35758"
"2026-02-27","Jafar Jabbarli","3970"
"2026-02-27","Khalglar Dostlughu","30551"
"2026-02-27","Khatai","18399"
"2026-02-27","Khocasen","3771"
"2026-02-27","Koroghlu","65448"
"2026-02-27","Memar Ajami","29093"
"2026-02-27","Memar Ajami 2","1994"
"2026-02-27","Nariman Narimanov","52692"
"2026-02-27","Nasimi","11338"
"2026-02-27","Neftchilar","40887"
"2026-02-27","Nizami","23098"
"2026-02-27","Sahil","29151"
"2026-02-27","Ulduz","9395"
"2026-02-28","20 Yanvar","38540"
"2026-02-28","28-May","40737"
"2026-02-28","8 Noyabr","3596"
"2026-02-28","Akhmedli","26547"
"2026-02-28","Avtovaghzal","9237"
"2026-02-28","Azadlig Prospekti","16430"
"2026-02-28","Bakmil","1125"
"2026-02-28","Darnagul","3096"
"2026-02-28","Elmlar Akademiyasi","22666"
"2026-02-28","Ganjlik","31644"
"2026-02-28","Gara Garayev","19591"
"2026-02-28","Hazi Aslanov","15853"
"2026-02-28","Icherisheher","12226"
"2026-02-28","Inshaatchilar","26396"
"2026-02-28","Jafar Jabbarli","1982"
"2026-02-28","Khalglar Dostlughu","22443"
"2026-02-28","Khatai","9858"
"2026-02-28","Khocasen","2441"
"2026-02-28","Koroghlu","45507"
"2026-02-28","Memar Ajami","23011"
"2026-02-28","Memar Ajami 2","1612"
"2026-02-28","Nariman Narimanov","37131"
"2026-02-28","Nasimi","7769"
"2026-02-28","Neftchilar","30846"
"2026-02-28","Nizami","15579"
"2026-02-28","Sahil","19849"
"2026-02-28","Ulduz","5877"
